1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
2018Family medicine physiciansNew Brunswick,Family medicine physicians,New Brunswick,2018,1026,490,536,0,52,103,116,116,117,127,120,110,78,87,,,842,184,0,276,745,5
2018SpecialistsNew Brunswick,Specialists,New Brunswick,2018,859,262,597,0,5,96,85,125,138,131,100,75,49,55,,,574,285,0,25,833,1
2018All physiciansNewfoundland and Labrador,All physicians,Newfoundland and Labrador,2018,1414,547,867,0,34,152,220,186,198,153,156,139,95,81,,,910,504,0,345,1067,2
2018Family medicine physiciansNewfoundland and Labrador,Family medicine physicians,Newfoundland and Labrador,2018,724,293,431,0,33,67,110,100,116,73,69,61,50,45,,,437,287,0,263,460,1
2018SpecialistsNewfoundland and Labrador,Specialists,Newfoundland and Labrador,2018,690,254,436,0,1,85,110,86,82,80,87,78,45,36,,,473,217,0,82,607,1
2018All physiciansNorthwest Territories,All physicians,Northwest Territories,2018,41,23,18,0,,4,7,4,5,6,5,3,4,3,,,30,11,0,11,30,0
2018Family medicine physiciansNorthwest Territories,Family medicine physicians,Northwest Territories,2018,35,22,13,0,,4,6,4,4,6,4,1,3,3,,,26,9,0,11,24,0
2018SpecialistsNorthwest Territories,Specialists,Northwest Territories,2018,6,1,5,0,,,1,,1,,1,2,1,,,,4,2,0,0,6,0
2018All physiciansNova Scotia,All physicians,Nova Scotia,2018,2616,1029,1587,0,59,224,312,322,297,326,338,314,223,200,,1,1807,809,0,482,2123,11
2018Family medicine physiciansNova Scotia,Family medicine physicians,Nova Scotia,2018,1292,573,719,0,52,97,129,153,143,170,173,159,102,113,,1,892,400,0,333,950,9
2018SpecialistsNova Scotia,Specialists,Nova Scotia,2018,1324,456,868,0,7,127,183,169,154,156,165,155,121,87,,,915,409,0,149,1173,2
2018All physiciansNunavut,All physicians,Nunavut,2018,17,10,7,0,1,5,2,,2,2,2,2,1,,,,14,3,0,17,0,0
2018Family medicine physiciansNunavut,Family medicine physicians,Nunavut,2018,12,6,6,0,,4,2,,1,1,2,1,1,,,,9,3,0,12,0,0
2018SpecialistsNunavut,Specialists,Nunavut,2018,5,4,1,0,1,1,,,1,1,,1,,,,,5,0,0,5,0,0
2018All physiciansOntario,All physicians,Ontario,2018,33872,13814,20058,0,1229,4414,4315,3463,3983,3841,3558,3493,2627,2942,,7,23845,10027,0,1460,32316,96
2018Family medicine physiciansOntario,Family medicine physicians,Ontario,2018,16814,7597,9217,0,1004,1757,2005,1904,1982,1963,1917,1665,1228,1387,,2,11255,5559,0,1288,15479,47
2018SpecialistsOntario,Specialists,Ontario,2018,17058,6217,10841,0,225,2657,2310,1559,2001,1878,1641,1828,1399,1555,,5,12590,4468,0,172,16837,49
2018All physiciansPrince Edward Island,All physicians,Prince Edward Island,2018,305,103,202,0,7,25,28,30,31,34,36,40,25,27,,22,235,42,28,38,267,0
2018Family medicine physiciansPrince Edward Island,Family medicine physicians,Prince Edward Island,2018,174,65,109,0,7,13,13,18,20,21,18,20,13,12,,19,132,18,24,36,138,0
2018SpecialistsPrince Edward Island,Specialists,Prince Edward Island,2018,131,38,93,0,,12,15,12,11,13,18,20,12,15,,3,103,24,4,2,129,0
2018All physiciansQuebec,All physicians,Quebec,2018,20878,10424,10454,0,897,2712,2494,2197,2039,2199,2506,2316,1554,1421,,543,18431,1880,567,1859,19010,9
2018Family medicine physiciansQuebec,Family medicine physicians,Quebec,2018,10292,5755,4537,0,807,1199,1006,889,934,1038,1328,1268,864,589,,370,9103,795,394,1602,8686,4
2018SpecialistsQuebec,Specialists,Quebec,2018,10586,4669,5917,0,90,1513,1488,1308,1105,1161,1178,1048,690,832,,173,9328,1085,173,257,10324,5
2018All physiciansSaskatchewan,All physicians,Saskatchewan,2018,2390,850,1540,0,58,246,343,339,319,276,266,208,142,192,,1,1125,1265,0,295,2093,2
2018Family medicine physiciansSaskatchewan,Family medicine physicians,Saskatchewan,2018,1319,497,822,0,56,115,194,190,177,147,135,104,80,120,,1,477,842,0,290,1029,0
2018SpecialistsSaskatchewan,Specialists,Saskatchewan,2018,1071,353,718,0,2,131,149,149,142,129,131,104,62,72,,,648,423,0,5,1064,2
2018All physiciansYukon,All physicians,Yukon,2018,77,37,40,0,1,12,10,9,7,9,10,8,5,6,,,60,17,0,8,69,0
2018Family medicine physiciansYukon,Family medicine physicians,Yukon,2018,64,30,34,0,1,10,9,8,4,7,9,8,5,3,,,49,15,0,8,56,0
2018SpecialistsYukon,Specialists,Yukon,2018,13,7,6,0,,2,1,1,3,2,1,,,3,,,11,2,0,0,13,0
2019All physiciansAlberta,All physicians,Alberta,2019,11205,4407,6798,0,388,1401,1661,1559,1415,1294,1086,1040,737,620,,4,7252,3953,0,801,10386,18
2019Family medicine physiciansAlberta,Family medicine physicians,Alberta,2019,5599,2441,3158,0,376,568,777,762,704,676,535,528,350,321,,2,3148,2451,0,730,4859,10
2019SpecialistsAlberta,Specialists,Alberta,2019,5606,1966,3640,0,12,833,884,797,711,618,551,512,387,299,,2,4104,1502,0,71,5527,8
2019All physiciansBritish Columbia,All physicians,British Columbia,2019,12757,5139,7618,0,470,1414,1765,1460,1430,1443,1526,1373,1018,858,,,8845,3912,0,697,12030,30
2019Family medicine physiciansBritish Columbia,Family medicine physicians,British Columbia,2019,6687,2963,3724,0,440,537,811,741,729,770,919,751,532,457,,,4361,2326,0,639,6030,18
2019SpecialistsBritish Columbia,Specialists,British Columbia,2019,6070,2176,3894,0,30,877,954,719,701,673,607,622,486,401,,,4484,1586,0,58,6000,12
2019All physiciansCanada,All physicians,Canada,2019,91372,39150,52222,0,,,,,,,,,,,,,66568,23833,971,6678,84508,186
2019Family medicine physiciansCanada,Family medicine physicians,Canada,2019,46131,21927,24204,0,,,,,,,,,,,,,31680,13574,877,5823,40203,105
2019SpecialistsCanada,Specialists,Canada,2019,45241,17223,28018,0,,,,,,,,,,,,,34888,10259,94,855,44305,81
2019All physiciansManitoba,All physicians,Manitoba,2019,2979,1124,1855,0,148,344,377,350,359,359,313,324,210,195,,,2015,963,1,344,2625,10
2019Family medicine physiciansManitoba,Family medicine physicians,Manitoba,2019,1491,612,879,0,137,138,157,162,169,206,178,163,105,76,,,843,647,1,304,1180,7
2019SpecialistsManitoba,Specialists,Manitoba,2019,1488,512,976,0,11,206,220,188,190,153,135,161,105,119,,,1172,316,0,40,1445,3
2019All physiciansNew Brunswick,All physicians,New Brunswick,2019,1923,781,1142,0,75,176,202,223,267,234,248,198,130,168,,2,1445,476,2,305,1613,5
2019Family medicine physiciansNew Brunswick,Family medicine physicians,New Brunswick,2019,1058,507,551,0,73,96,113,112,116,111,132,124,76,104,,1,872,185,1,280,773,5
2019SpecialistsNew Brunswick,Specialists,New Brunswick,2019,865,274,591,0,2,80,89,111,151,123,116,74,54,64,,1,573,291,1,25,840,0
2019All physiciansNewfoundland and Labrador,All physicians,Newfoundland and Labrador,2019,1357,547,810,0,43,140,197,187,185,157,129,153,86,79,,1,890,467,0,326,1028,3
2019Family medicine physiciansNewfoundland and Labrador,Family medicine physicians,Newfoundland and Labrador,2019,692,290,402,0,42,58,102,86,113,76,56,73,44,42,,,432,260,0,249,442,1
2019SpecialistsNewfoundland and Labrador,Specialists,Newfoundland and Labrador,2019,665,257,408,0,1,82,95,101,72,81,73,80,42,37,,1,458,207,0,77,586,2
2019All physiciansNorthwest Territories,All physicians,Northwest Territories,2019,44,27,17,0,3,6,6,3,5,5,5,2,6,3,,,34,10,0,12,32,0
2019Family medicine physiciansNorthwest Territories,Family medicine physicians,Northwest Territories,2019,37,26,11,0,3,5,5,3,4,5,4,2,3,3,,,29,8,0,12,25,0
2019SpecialistsNorthwest Territories,Specialists,Northwest Territories,2019,7,1,6,0,,1,1,,1,,1,,3,,,,5,2,0,0,7,0
2019All physiciansNova Scotia,All physicians,Nova Scotia,2019,2624,1079,1545,0,92,234,312,306,297,308,324,317,232,200,,2,1909,712,3,480,2134,10
2019Family medicine physiciansNova Scotia,Family medicine physicians,Nova Scotia,2019,1295,597,698,0,88,76,128,137,147,155,178,163,101,120,,2,944,349,2,337,952,6
2019SpecialistsNova Scotia,Specialists,Nova Scotia,2019,1329,482,847,0,4,158,184,169,150,153,146,154,131,80,,,965,363,1,143,1182,4
2019All physiciansNunavut,All physicians,Nunavut,2019,21,9,12,0,1,6,3,,2,2,3,3,1,,,,17,4,0,21,0,0
2019Family medicine physiciansNunavut,Family medicine physicians,Nunavut,2019,17,6,11,0,1,4,3,,1,2,3,2,1,,,,13,4,0,17,0,0
2019SpecialistsNunavut,Specialists,Nunavut,2019,4,3,1,0,,2,,,1,,,1,,,,,4,0,0,4,0,0
2019All physiciansOntario,All physicians,Ontario,2019,34091,14100,19991,0,1312,4348,4416,3570,3876,3900,3602,3442,2733,2879,1,12,23934,10157,0,1447,32536,108
2019Family medicine physiciansOntario,Family medicine physicians,Ontario,2019,16863,7747,9116,0,1217,1668,2000,1907,1933,1991,1934,1673,1277,1258,1,4,11197,5666,0,1280,15527,56
2019SpecialistsOntario,Specialists,Ontario,2019,17228,6353,10875,0,95,2680,2416,1663,1943,1909,1668,1769,1456,1621,,8,12737,4491,0,167,17009,52
2019All physiciansPrince Edward Island,All physicians,Prince Edward Island,2019,323,107,216,0,8,26,31,34,32,33,32,41,28,31,,27,239,52,32,37,286,0
2019Family medicine physiciansPrince Edward Island,Family medicine physicians,Prince Edward Island,2019,176,68,108,0,8,10,16,21,15,21,13,20,15,17,,20,131,21,24,36,140,0
2019SpecialistsPrince Edward Island,Specialists,Prince Edward Island,2019,147,39,108,0,,16,15,13,17,12,19,21,13,14,,7,108,31,8,1,146,0
2019All physiciansQuebec,All physicians,Quebec,2019,21485,10875,10610,0,811,2639,2695,2222,2099,2117,2490,2321,1663,1519,1,908,18702,1850,933,1925,19560,0
2019Family medicine physiciansQuebec,Family medicine physicians,Quebec,2019,10786,6106,4680,0,721,1223,1058,930,920,981,1311,1236,936,648,1,821,9131,806,849,1660,9126,0
2019SpecialistsQuebec,Specialists,Quebec,2019,10699,4769,5930,0,90,1416,1637,1292,1179,1136,1179,1085,727,871,,87,9571,1044,84,265,10434,0
2019All physiciansSaskatchewan,All physicians,Saskatchewan,2019,2484,915,1569,0,100,273,332,337,307,278,279,216,156,205,,1,1223,1261,0,276,2206,2
2019Family medicine physiciansSaskatchewan,Family medicine physicians,Saskatchewan,2019,1363,531,832,0,98,105,177,186,171,159,144,104,88,130,,1,527,836,0,272,1089,2
2019SpecialistsSaskatchewan,Specialists,Saskatchewan,2019,1121,384,737,0,2,168,155,151,136,119,135,112,68,75,,,696,425,0,4,1117,0
2019All physiciansYukon,All physicians,Yukon,2019,79,40,39,0,1,11,11,10,8,9,8,7,6,8,,,63,16,0,7,72,0
2019Family medicine physiciansYukon,Family medicine physicians,Yukon,2019,67,33,34,0,1,10,9,9,5,8,7,7,6,5,,,52,15,0,7,60,0
2019SpecialistsYukon,Specialists,Yukon,2019,12,7,5,0,,1,2,1,3,1,1,,,3,,,11,1,0,0,12,0
2020All physiciansAlberta,All physicians,Alberta,2020,11197,4531,6665,1,382,1420,1658,1609,1411,1332,1120,981,738,530,,16,7354,3833,10,770,10406,21
2020Family medicine physiciansAlberta,Family medicine physicians,Alberta,2020,5496,2474,3021,1,355,572,749,782,691,671,560,496,352,256,,12,3150,2338,8,701,4784,11
2020SpecialistsAlberta,Specialists,Alberta,2020,5701,2057,3644,0,27,848,909,827,720,661,560,485,386,274,,4,4204,1495,2,69,5622,10
2020All physiciansBritish Columbia,All physicians,British Columbia,2020,13073,5352,7721,0,483,1607,1883,1542,1438,1413,1526,1378,962,839,,2,9061,4012,0,692,12354,27
2020Family medicine physiciansBritish Columbia,Family medicine physicians,British Columbia,2020,6884,3101,3783,0,452,701,853,796,716,726,928,761,508,441,,2,4436,2448,0,637,6232,15
2020SpecialistsBritish Columbia,Specialists,British Columbia,2020,6189,2251,3938,0,31,906,1030,746,722,687,598,617,454,398,,,4625,1564,0,55,6122,12
2020All physiciansCanada,All physicians,Canada,2020,92173,40305,51867,1,,,,,,,,,,,,,66956,23736,1481,6679,85302,192
2020Family medicine physiciansCanada,Family medicine physicians,Canada,2020,46797,22680,24116,1,,,,,,,,,,,,,31753,13720,1324,5789,40904,104
2020SpecialistsCanada,Specialists,Canada,2020,45376,17625,27751,0,,,,,,,,,,,,,35203,10016,157,890,44398,88
2020All physiciansManitoba,All physicians,Manitoba,2020,2987,1135,1852,0,143,370,398,349,343,364,300,318,208,190,,4,2041,945,1,328,2646,13
2020Family medicine physiciansManitoba,Family medicine physicians,Manitoba,2020,1494,616,878,0,133,157,165,170,152,200,172,168,105,70,,2,857,637,0,284,1203,7
2020SpecialistsManitoba,Specialists,Manitoba,2020,1493,519,974,0,10,213,233,179,191,164,128,150,103,120,,2,1184,308,1,44,1443,6
2020All physiciansNew Brunswick,All physicians,New Brunswick,2020,1949,814,1135,0,71,188,237,205,267,242,237,201,128,170,,3,1465,483,1,307,1634,8
2020Family medicine physiciansNew Brunswick,Family medicine physicians,New Brunswick,2020,1072,530,542,0,71,108,125,105,120,106,126,129,72,109,,1,876,196,0,283,785,4
2020SpecialistsNew Brunswick,Specialists,New Brunswick,2020,877,284,593,0,,80,112,100,147,136,111,72,56,61,,2,589,287,1,24,849,4
2020All physiciansNewfoundland and Labrador,All physicians,Newfoundland and Labrador,2020,1361,568,793,0,44,140,195,195,172,168,133,142,93,77,,2,907,454,0,327,1030,4
2020Family medicine physiciansNewfoundland and Labrador,Family medicine physicians,Newfoundland and Labrador,2020,684,301,383,0,44,60,90,86,108,88,56,63,51,37,,1,442,242,0,242,440,2
2020SpecialistsNewfoundland and Labrador,Specialists,Newfoundland and Labrador,2020,677,267,410,0,,80,105,109,64,80,77,79,42,40,,1,465,212,0,85,590,2
2020All physiciansNorthwest Territories,All physicians,Northwest Territories,2020,52,31,21,0,3,6,8,6,7,5,6,2,6,3,,,40,12,0,11,41,0
2020Family medicine physiciansNorthwest Territories,Family medicine physicians,Northwest Territories,2020,40,26,14,0,2,4,6,6,5,4,5,2,3,3,,,32,8,0,11,29,0
2020SpecialistsNorthwest Territories,Specialists,Northwest Territories,2020,12,5,7,0,1,2,2,,2,1,1,,3,,,,8,4,0,0,12,0
2020All physiciansNova Scotia,All physicians,Nova Scotia,2020,2719,1126,1593,0,103,265,319,322,313,308,329,310,233,207,,10,1930,784,5,487,2212,20
2020Family medicine physiciansNova Scotia,Family medicine physicians,Nova Scotia,2020,1365,632,733,0,100,102,141,144,157,146,187,161,105,114,,8,951,410,4,336,1021,8
2020SpecialistsNova Scotia,Specialists,Nova Scotia,2020,1354,494,860,0,3,163,178,178,156,162,142,149,128,93,,2,979,374,1,151,1191,12
2020All physiciansNunavut,All physicians,Nunavut,2020,25,11,14,0,3,6,6,,1,2,4,3,,,,,21,4,0,25,0,0
2020Family medicine physiciansNunavut,Family medicine physicians,Nunavut,2020,21,8,13,0,3,4,6,,1,1,4,2,,,,,17,4,0,21,0,0
2020SpecialistsNunavut,Specialists,Nunavut,2020,4,3,1,0,,2,,,,1,,1,,,,,4,0,0,4,0,0
2020All physiciansOntario,All physicians,Ontario,2020,33830,14291,19539,0,1193,4370,4509,3665,3801,3916,3703,3289,2784,2589,,11,23743,10085,2,1449,32285,96
2020Family medicine physiciansOntario,Family medicine physicians,Ontario,2020,16990,7944,9046,0,1116,1999,2027,1897,1936,1946,1984,1644,1284,1150,,7,11241,5748,1,1277,15659,54
2020SpecialistsOntario,Specialists,Ontario,2020,16840,6347,10493,0,77,2371,2482,1768,1865,1970,1719,1645,1500,1439,,4,12502,4337,1,172,16626,42
2020All physiciansPrince Edward Island,All physicians,Prince Edward Island,2020,322,107,215,0,8,28,41,28,33,33,31,28,29,24,,39,226,52,44,35,287,0
2020Family medicine physiciansPrince Edward Island,Family medicine physicians,Prince Edward Island,2020,175,65,110,0,7,12,19,17,19,19,17,12,15,14,,24,126,20,29,34,141,0
2020SpecialistsPrince Edward Island,Specialists,Prince Edward Island,2020,147,42,105,0,1,16,22,11,14,14,14,16,14,10,,15,100,32,15,1,146,0
2020All physiciansQuebec,All physicians,Quebec,2020,22038,11321,10717,0,378,2848,2840,2295,2134,2051,2467,2271,1753,1605,,1396,18811,1813,1414,1965,20073,0
2020Family medicine physiciansQuebec,Family medicine physicians,Quebec,2020,11098,6379,4719,0,331,1463,1087,942,917,937,1282,1200,976,710,,1253,9029,791,1278,1684,9414,0
2020SpecialistsQuebec,Specialists,Quebec,2020,10940,4942,5998,0,47,1385,1753,1353,1217,1114,1185,1071,777,895,,143,9782,1022,136,281,10659,0
2020All physiciansSaskatchewan,All physicians,Saskatchewan,2020,2535,973,1562,0,115,319,325,367,319,279,289,215,137,165,,5,1288,1243,4,274,2258,3
2020Family medicine physiciansSaskatchewan,Family medicine physicians,Saskatchewan,2020,1407,568,839,0,103,127,148,214,189,151,169,124,80,97,,5,540,863,4,270,1134,3
2020SpecialistsSaskatchewan,Specialists,Saskatchewan,2020,1128,405,723,0,12,192,177,153,130,128,120,91,57,68,,,748,380,0,4,1124,0
2020All physiciansYukon,All physicians,Yukon,2020,85,45,40,0,1,12,15,10,8,9,7,8,6,9,,,69,16,0,9,76,0
2020Family medicine physiciansYukon,Family medicine physicians,Yukon,2020,71,36,35,0,1,10,12,9,6,7,7,7,6,6,,,56,15,0,9,62,0
2020SpecialistsYukon,Specialists,Yukon,2020,14,9,5,0,,2,3,1,2,2,,1,,3,,,13,1,0,0,14,0
2021All physiciansAlberta,All physicians,Alberta,2021,11085,4550,6535,0,330,1448,1596,1600,1443,1355,1135,935,719,520,,4,7277,3806,2,779,10284,22
2021Family medicine physiciansAlberta,Family medicine physicians,Alberta,2021,5423,2468,2955,0,318,608,710,757,707,672,584,463,358,245,,1,3098,2324,1,697,4718,8
2021SpecialistsAlberta,Specialists,Alberta,2021,5662,2082,3580,0,12,840,886,843,736,683,551,472,361,275,,3,4179,1482,1,82,5566,14
2021All physiciansBritish Columbia,All physicians,British Columbia,2021,13540,5643,7897,0,483,1764,1890,1683,1480,1379,1520,1410,1032,896,,3,9381,4158,1,718,12801,21
2021Family medicine physiciansBritish Columbia,Family medicine physicians,British Columbia,2021,7118,3244,3874,0,447,847,804,856,746,697,901,806,537,475,,2,4555,2563,0,652,6455,11
2021SpecialistsBritish Columbia,Specialists,British Columbia,2021,6422,2399,4023,0,36,917,1086,827,734,682,619,604,495,421,,1,4826,1595,1,66,6346,10
2021All physiciansCanada,All physicians,Canada,2021,94119,41755,52364,0,,,,,,,,,,,,,67806,24226,2087,6790,87134,195
2021Family medicine physiciansCanada,Family medicine physicians,Canada,2021,47449,23298,24151,0,,,,,,,,,,,,,31705,13946,1798,5880,41467,102
2021SpecialistsCanada,Specialists,Canada,2021,46670,18457,28213,0,,,,,,,,,,,,,36101,10280,289,910,45667,93
2021All physiciansManitoba,All physicians,Manitoba,2021,2996,1141,1855,0,108,398,398,371,348,348,298,301,225,196,,5,2044,951,1,337,2648,11
2021Family medicine physiciansManitoba,Family medicine physicians,Manitoba,2021,1505,609,896,0,105,173,163,179,156,192,170,161,119,83,,4,850,654,1,296,1203,6
2021SpecialistsManitoba,Specialists,Manitoba,2021,1491,532,959,0,3,225,235,192,192,156,128,140,106,113,,1,1194,297,0,41,1445,5
2021All physiciansNew Brunswick,All physicians,New Brunswick,2021,2022,853,1169,0,75,218,235,206,258,247,251,204,144,182,,2,1502,518,2,314,1706,2
2021Family medicine physiciansNew Brunswick,Family medicine physicians,New Brunswick,2021,1103,556,547,0,75,124,122,108,114,111,121,126,85,116,,1,897,205,1,291,810,2
2021SpecialistsNew Brunswick,Specialists,New Brunswick,2021,919,297,622,0,,94,113,98,144,136,130,78,59,66,,1,605,313,1,23,896,0
2021All physiciansNewfoundland and Labrador,All physicians,Newfoundland and Labrador,2021,1378,576,802,0,41,131,199,197,166,177,132,146,97,90,,2,931,447,0,327,1045,6
2021Family medicine physiciansNewfoundland and Labrador,Family medicine physicians,Newfoundland and Labrador,2021,695,309,386,0,41,61,89,88,98,100,61,61,46,49,,1,455,240,0,242,449,4
2021SpecialistsNewfoundland and Labrador,Specialists,Newfoundland and Labrador,2021,683,267,416,0,,70,110,109,68,77,71,85,51,41,,1,476,207,0,85,596,2
2021All physiciansNorthwest Territories,All physicians,Northwest Territories,2021,53,33,20,0,1,10,7,5,6,7,6,2,6,3,,,41,12,0,12,41,0
2021Family medicine physiciansNorthwest Territories,Family medicine physicians,Northwest Territories,2021,42,29,13,0,1,8,5,5,5,5,5,2,3,3,,,34,8,0,12,30,0
2021SpecialistsNorthwest Territories,Specialists,Northwest Territories,2021,11,4,7,0,,2,2,,1,2,1,,3,,,,7,4,0,0,11,0
2021All physiciansNova Scotia,All physicians,Nova Scotia,2021,2736,1157,1579,0,106,305,330,318,326,289,316,305,215,224,,2,1926,810,0,482,2236,18
2021Family medicine physiciansNova Scotia,Family medicine physicians,Nova Scotia,2021,1374,646,728,0,105,124,141,152,162,134,177,158,97,122,,2,930,444,0,335,1028,11
2021SpecialistsNova Scotia,Specialists,Nova Scotia,2021,1362,511,851,0,1,181,189,166,164,155,139,147,118,102,,,996,366,0,147,1208,7
2021All physiciansNunavut,All physicians,Nunavut,2021,22,11,11,0,3,2,7,,,3,4,1,2,,,,18,4,0,22,0,0
2021Family medicine physiciansNunavut,Family medicine physicians,Nunavut,2021,18,8,10,0,3,,7,,,2,4,1,1,,,,14,4,0,18,0,0
2021SpecialistsNunavut,Specialists,Nunavut,2021,4,3,1,0,,2,,,,1,,,1,,,,4,0,0,4,0,0
