1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
2021All physiciansOntario,All physicians,Ontario,2021,34860,14950,19910,0,1171,4827,4671,3933,3654,3918,3783,3260,2838,2791,,14,24401,10457,2,1499,33255,106
2021Family medicine physiciansOntario,Family medicine physicians,Ontario,2021,17220,8152,9068,0,1085,2053,2048,1975,1910,1931,2016,1655,1272,1268,,7,11322,5897,1,1322,15844,54
2021SpecialistsOntario,Specialists,Ontario,2021,17640,6798,10842,0,86,2774,2623,1958,1744,1987,1767,1605,1566,1523,,7,13079,4560,1,177,17411,52
2021All physiciansPrince Edward Island,All physicians,Prince Edward Island,2021,344,120,224,0,3,44,42,35,34,27,36,31,26,26,,40,241,59,44,33,308,3
2021Family medicine physiciansPrince Edward Island,Family medicine physicians,Prince Edward Island,2021,186,75,111,0,3,23,16,20,21,15,23,12,12,15,,26,131,25,30,33,151,2
2021SpecialistsPrince Edward Island,Specialists,Prince Edward Island,2021,158,45,113,0,,21,26,15,13,12,13,19,14,11,,14,110,34,14,0,157,1
2021All physiciansQuebec,All physicians,Quebec,2021,22451,11682,10769,0,109,2814,2900,2356,2174,2044,2326,2236,1781,1693,,2018,18649,1767,2035,1994,20452,5
2021Family medicine physiciansQuebec,Family medicine physicians,Quebec,2021,11334,6601,4733,0,89,1462,1125,950,910,946,1190,1188,974,759,,1741,8813,757,1764,1713,9618,3
2021SpecialistsQuebec,Specialists,Quebec,2021,11117,5081,6036,0,20,1352,1775,1406,1264,1098,1136,1048,807,934,,277,9836,1010,271,281,10834,2
2021All physiciansSaskatchewan,All physicians,Saskatchewan,2021,2547,994,1553,0,77,332,343,355,329,289,263,236,147,171,,5,1326,1221,0,264,2282,1
2021Family medicine physiciansSaskatchewan,Family medicine physicians,Saskatchewan,2021,1360,565,795,0,73,140,142,211,196,162,132,130,66,105,,3,550,810,0,260,1099,1
2021SpecialistsSaskatchewan,Specialists,Saskatchewan,2021,1187,429,758,0,4,192,201,144,133,127,131,106,81,66,,2,776,411,0,4,1183,0
2021All physiciansYukon,All physicians,Yukon,2021,85,45,40,0,,10,16,12,6,8,9,8,7,9,,,69,16,0,9,76,0
2021Family medicine physiciansYukon,Family medicine physicians,Yukon,2021,71,36,35,0,,9,12,11,4,7,8,7,7,6,,,56,15,0,9,62,0
2021SpecialistsYukon,Specialists,Yukon,2021,14,9,5,0,,1,4,1,2,1,1,1,,3,,,13,1,0,0,14,0
2022All physiciansAlberta,All physicians,Alberta,2022,11078,4576,6502,0,241,1376,1628,1625,1474,1372,1127,912,761,558,,4,7238,3839,1,749,10305,24
2022Family medicine physiciansAlberta,Family medicine physicians,Alberta,2022,5417,2469,2948,0,232,614,711,756,739,676,593,452,381,262,,1,3064,2353,0,678,4727,12
2022SpecialistsAlberta,Specialists,Alberta,2022,5661,2107,3554,0,9,762,917,869,735,696,534,460,380,296,,3,4174,1486,1,71,5578,12
2022All physiciansBritish Columbia,All physicians,British Columbia,2022,14353,6089,8264,0,515,1962,1995,1830,1501,1416,1502,1471,1134,1023,,4,9857,4495,1,737,13597,19
2022Family medicine physiciansBritish Columbia,Family medicine physicians,British Columbia,2022,7523,3481,4042,0,480,987,789,931,758,714,862,852,612,536,,2,4750,2773,0,667,6848,8
2022SpecialistsBritish Columbia,Specialists,British Columbia,2022,6830,2608,4222,0,35,975,1206,899,743,702,640,619,522,487,,2,5107,1722,1,70,6749,11
2022All physiciansCanada,All physicians,Canada,2022,96020,43216,52803,1,,,,,,,,,,,,,68293,24999,2728,6855,88965,200
2022Family medicine physiciansCanada,Family medicine physicians,Canada,2022,48292,24019,24272,1,,,,,,,,,,,,,31733,14334,2225,5963,42229,100
2022SpecialistsCanada,Specialists,Canada,2022,47728,19197,28531,0,,,,,,,,,,,,,36560,10665,503,892,46736,100
2022All physiciansManitoba,All physicians,Manitoba,2022,3031,1192,1839,0,121,406,403,404,352,340,310,289,215,189,,2,2045,985,1,355,2666,10
2022Family medicine physiciansManitoba,Family medicine physicians,Manitoba,2022,1570,655,915,0,120,198,175,199,157,178,186,151,115,89,,2,879,690,1,318,1248,4
2022SpecialistsManitoba,Specialists,Manitoba,2022,1461,537,924,0,1,208,228,205,195,162,124,138,100,100,,,1166,295,0,37,1418,6
2022All physiciansNew Brunswick,All physicians,New Brunswick,2022,2163,923,1240,0,87,237,267,216,277,269,249,212,153,193,,3,1593,567,3,333,1828,2
2022Family medicine physiciansNew Brunswick,Family medicine physicians,New Brunswick,2022,1124,573,551,0,87,135,111,109,123,119,115,118,85,121,,1,908,215,1,304,818,2
2022SpecialistsNew Brunswick,Specialists,New Brunswick,2022,1039,350,689,0,,102,156,107,154,150,134,94,68,72,,2,685,352,2,29,1010,0
2022All physiciansNewfoundland and Labrador,All physicians,Newfoundland and Labrador,2022,1415,614,801,0,49,149,197,195,158,170,134,143,112,106,,2,1003,412,0,294,1114,7
2022Family medicine physiciansNewfoundland and Labrador,Family medicine physicians,Newfoundland and Labrador,2022,702,334,368,0,48,65,81,91,84,90,61,64,52,65,,1,488,214,0,217,481,4
2022SpecialistsNewfoundland and Labrador,Specialists,Newfoundland and Labrador,2022,713,280,433,0,1,84,116,104,74,80,73,79,60,41,,1,515,198,0,77,633,3
2022All physiciansNorthwest Territories,All physicians,Northwest Territories,2022,57,36,21,0,,9,8,8,4,7,7,4,5,5,,,44,13,0,13,44,0
2022Family medicine physiciansNorthwest Territories,Family medicine physicians,Northwest Territories,2022,45,31,14,0,,7,7,6,3,5,7,3,2,5,,,36,9,0,13,32,0
2022SpecialistsNorthwest Territories,Specialists,Northwest Territories,2022,12,5,7,0,,2,1,2,1,2,,1,3,,,,8,4,0,0,12,0
2022All physiciansNova Scotia,All physicians,Nova Scotia,2022,2758,1203,1554,1,110,310,332,327,345,290,303,302,219,214,,6,1963,789,6,483,2247,28
2022Family medicine physiciansNova Scotia,Family medicine physicians,Nova Scotia,2022,1346,654,691,1,106,132,129,138,169,134,164,156,101,114,,3,936,407,3,336,995,15
2022SpecialistsNova Scotia,Specialists,Nova Scotia,2022,1412,549,863,0,4,178,203,189,176,156,139,146,118,100,,3,1027,382,3,147,1252,13
2022All physiciansNunavut,All physicians,Nunavut,2022,29,15,14,0,2,6,7,1,1,1,4,4,2,,,1,22,6,1,29,0,0
2022Family medicine physiciansNunavut,Family medicine physicians,Nunavut,2022,25,12,13,0,2,4,6,1,1,1,4,4,1,,,1,18,6,1,25,0,0
2022SpecialistsNunavut,Specialists,Nunavut,2022,4,3,1,0,,2,1,,,,,,1,,,,4,0,0,4,0,0
2022All physiciansOntario,All physicians,Ontario,2022,35320,15312,20008,0,1064,4895,4849,4326,3498,3989,3760,3255,2836,2828,,20,24486,10824,10,1463,33756,101
2022Family medicine physiciansOntario,Family medicine physicians,Ontario,2022,17416,8323,9093,0,1001,2267,2006,2034,1890,1984,1967,1703,1293,1263,,8,11361,6053,2,1297,16070,49
2022SpecialistsOntario,Specialists,Ontario,2022,17904,6989,10915,0,63,2628,2843,2292,1608,2005,1793,1552,1543,1565,,12,13125,4771,8,166,17686,52
2022All physiciansPrince Edward Island,All physicians,Prince Edward Island,2022,356,133,223,0,8,36,38,42,31,33,37,32,25,26,,48,246,57,53,38,315,3
2022Family medicine physiciansPrince Edward Island,Family medicine physicians,Prince Edward Island,2022,195,82,113,0,6,18,16,19,16,21,27,14,11,14,,33,131,26,38,38,155,2
2022SpecialistsPrince Edward Island,Specialists,Prince Edward Island,2022,161,51,110,0,2,18,22,23,15,12,10,18,14,12,,15,115,31,15,0,160,1
2022All physiciansQuebec,All physicians,Quebec,2022,22765,12022,10743,0,105,2446,2963,2447,2184,2025,2184,2244,1749,1777,,2641,18402,1712,2651,2055,20708,2
2022Family medicine physiciansQuebec,Family medicine physicians,Quebec,2022,11449,6761,4688,0,63,1241,1170,994,900,922,1068,1172,949,811,,2159,8541,729,2179,1768,9680,1
2022SpecialistsQuebec,Specialists,Quebec,2022,11316,5261,6055,0,42,1205,1793,1453,1284,1103,1116,1072,800,966,,482,9861,983,472,287,11028,1
2022All physiciansSaskatchewan,All physicians,Saskatchewan,2022,2606,1055,1551,0,96,335,339,382,348,315,247,238,147,157,,2,1320,1285,1,296,2306,4
2022Family medicine physiciansSaskatchewan,Family medicine physicians,Saskatchewan,2022,1406,607,799,0,92,158,135,221,204,178,125,133,70,89,,1,561,845,0,292,1111,3
2022SpecialistsSaskatchewan,Specialists,Saskatchewan,2022,1200,448,752,0,4,177,204,161,144,137,122,105,77,68,,1,759,440,1,4,1195,1
2022All physiciansYukon,All physicians,Yukon,2022,89,46,43,0,1,10,18,11,7,8,8,9,6,11,,,74,15,0,10,79,0
2022Family medicine physiciansYukon,Family medicine physicians,Yukon,2022,74,37,37,0,1,9,15,8,6,6,7,8,6,8,,,60,14,0,10,64,0
2022SpecialistsYukon,Specialists,Yukon,2022,15,9,6,0,,1,3,3,1,2,1,1,,3,,,14,1,0,0,15,0
2023All physiciansAlberta,All physicians,Alberta,2023,11275,4739,6536,0,318,1423,1640,1661,1514,1387,1109,927,715,578,,3,7348,3926,1,769,10465,41
2023Family medicine physiciansAlberta,Family medicine physicians,Alberta,2023,5452,2535,2917,0,286,656,680,765,753,675,575,444,352,265,,1,3076,2375,1,702,4724,26
2023SpecialistsAlberta,Specialists,Alberta,2023,5823,2204,3619,0,32,767,960,896,761,712,534,483,363,313,,2,4272,1551,0,67,5741,15
2023All physiciansBritish Columbia,All physicians,British Columbia,2023,15023,6471,8552,0,553,2214,2015,1934,1594,1445,1503,1454,1188,1120,,3,10341,4682,0,755,14247,21
2023Family medicine physiciansBritish Columbia,Family medicine physicians,British Columbia,2023,7615,3594,4021,0,508,1077,750,933,799,726,823,840,612,544,,3,4835,2780,0,686,6920,9
2023SpecialistsBritish Columbia,Specialists,British Columbia,2023,7408,2877,4531,0,45,1137,1265,1001,795,719,680,614,576,576,,,5506,1902,0,69,7327,12
2023All physiciansCanada,All physicians,Canada,2023,97384,44308,53076,0,,,,,,,,,,,,,68557,25422,3405,6908,90287,189
2023Family medicine physiciansCanada,Family medicine physicians,Canada,2023,48264,24326,23938,0,,,,,,,,,,,,,31464,14199,2601,5995,42173,96
2023SpecialistsCanada,Specialists,Canada,2023,49120,19982,29138,0,,,,,,,,,,,,,37093,11223,804,913,48114,93
2023All physiciansManitoba,All physicians,Manitoba,2023,3187,1265,1922,0,137,453,432,418,359,349,329,290,217,199,,4,2149,1036,2,355,2824,8
2023Family medicine physiciansManitoba,Family medicine physicians,Manitoba,2023,1562,667,895,0,121,222,175,184,164,160,179,157,104,93,,3,912,648,2,311,1249,2
2023SpecialistsManitoba,Specialists,Manitoba,2023,1625,598,1027,0,16,231,257,234,195,189,150,133,113,106,,1,1237,388,0,44,1575,6
2023All physiciansNew Brunswick,All physicians,New Brunswick,2023,2214,951,1263,0,74,253,262,221,270,270,259,213,169,220,,3,1637,577,0,337,1876,1
2023Family medicine physiciansNew Brunswick,Family medicine physicians,New Brunswick,2023,1181,606,575,0,74,150,115,122,125,121,125,109,100,139,,1,948,233,0,309,872,0
2023SpecialistsNew Brunswick,Specialists,New Brunswick,2023,1033,345,688,0,,103,147,99,145,149,134,104,69,81,,2,689,344,0,28,1004,1
2023All physiciansNewfoundland and Labrador,All physicians,Newfoundland and Labrador,2023,1399,613,786,0,33,167,187,197,167,172,145,121,103,104,,3,985,413,1,286,1111,2
2023Family medicine physiciansNewfoundland and Labrador,Family medicine physicians,Newfoundland and Labrador,2023,666,319,347,0,33,88,67,85,78,92,66,50,42,63,,2,466,199,1,203,462,1
2023SpecialistsNewfoundland and Labrador,Specialists,Newfoundland and Labrador,2023,733,294,439,0,,79,120,112,89,80,79,71,61,41,,1,519,214,0,83,649,1
2023All physiciansNorthwest Territories,All physicians,Northwest Territories,2023,59,38,21,0,1,9,7,8,5,7,6,5,4,7,,,46,13,0,14,45,0
2023Family medicine physiciansNorthwest Territories,Family medicine physicians,Northwest Territories,2023,46,32,14,0,1,7,5,6,4,5,6,4,2,6,,,37,9,0,14,32,0
2023SpecialistsNorthwest Territories,Specialists,Northwest Territories,2023,13,6,7,0,,2,2,2,1,2,,1,2,1,,,9,4,0,0,13,0
2023All physiciansNova Scotia,All physicians,Nova Scotia,2023,2759,1227,1532,0,102,351,346,351,339,276,301,286,210,192,,5,1958,798,3,492,2247,20
2023Family medicine physiciansNova Scotia,Family medicine physicians,Nova Scotia,2023,1279,646,633,0,99,155,117,138,144,131,159,136,100,95,,5,907,369,3,331,937,11
2023SpecialistsNova Scotia,Specialists,Nova Scotia,2023,1480,581,899,0,3,196,229,213,195,145,142,150,110,97,,,1051,429,0,161,1310,9
2023All physiciansNunavut,All physicians,Nunavut,2023,29,15,14,0,,7,7,2,,2,3,4,3,,,1,22,6,1,29,0,0
2023Family medicine physiciansNunavut,Family medicine physicians,Nunavut,2023,25,12,13,0,,5,6,2,,2,3,4,2,,,1,18,6,1,25,0,0
2023SpecialistsNunavut,Specialists,Nunavut,2023,4,3,1,0,,2,1,,,,,,1,,,,4,0,0,4,0,0
2023All physiciansOntario,All physicians,Ontario,2023,35215,15395,19820,0,948,4964,4887,4440,3519,3947,3705,3223,2691,2878,,13,24284,10923,8,1441,33684,90
2023Family medicine physiciansOntario,Family medicine physicians,Ontario,2023,17178,8276,8902,0,900,2441,1896,2045,1870,1924,1878,1727,1213,1277,,7,11202,5973,3,1275,15859,44
2023SpecialistsOntario,Specialists,Ontario,2023,18037,7119,10918,0,48,2523,2991,2395,1649,2023,1827,1496,1478,1601,,6,13082,4950,5,166,17825,46
2023All physiciansPrince Edward Island,All physicians,Prince Edward Island,2023,373,143,230,0,7,43,33,45,33,36,33,32,29,29,,53,258,58,57,41,328,4
2023Family medicine physiciansPrince Edward Island,Family medicine physicians,Prince Edward Island,2023,205,87,118,0,7,20,14,17,20,21,25,16,13,16,,36,137,28,40,41,162,2
2023SpecialistsPrince Edward Island,Specialists,Prince Edward Island,2023,168,56,112,0,,23,19,28,13,15,8,16,16,13,,17,121,30,17,0,166,2
2023All physiciansQuebec,All physicians,Quebec,2023,23082,12311,10771,0,76,1990,3027,2525,2201,2014,2108,2203,1740,1898,,3300,18115,1640,3327,2063,21018,1
2023Family medicine physiciansQuebec,Family medicine physicians,Quebec,2023,11549,6881,4668,0,45,1003,1226,1000,902,914,984,1148,922,885,,2520,8312,692,2545,1776,9773,0
2023SpecialistsQuebec,Specialists,Quebec,2023,11533,5430,6103,0,31,987,1801,1525,1299,1100,1124,1055,818,1013,,780,9803,948,782,287,11245,1
2023All physiciansSaskatchewan,All physicians,Saskatchewan,2023,2677,1092,1585,0,90,330,355,390,359,324,270,232,156,165,,6,1337,1335,5,315,2361,1
2023Family medicine physiciansSaskatchewan,Family medicine physicians,Saskatchewan,2023,1431,633,798,0,84,167,141,213,209,175,145,120,79,92,,6,553,873,5,311,1119,1
2023SpecialistsSaskatchewan,Specialists,Saskatchewan,2023,1246,459,787,0,6,163,214,177,150,149,125,112,77,73,,,784,462,0,4,1242,0
2023All physiciansYukon,All physicians,Yukon,2023,92,48,44,0,1,10,16,12,10,7,8,9,7,12,,,77,15,0,11,81,0
2023Family medicine physiciansYukon,Family medicine physicians,Yukon,2023,75,38,37,0,1,8,12,10,9,4,7,8,7,9,,,61,14,0,11,64,0
2023SpecialistsYukon,Specialists,Yukon,2023,17,10,7,0,,2,4,2,1,3,1,1,,3,,,16,1,0,0,17,0
2024All physiciansAlberta,All physicians,Alberta,2024,11750,4956,6794,0,281,1489,1735,1772,1604,1390,1202,928,710,635,,4,7515,4235,0,793,10916,41
2024Family medicine physiciansAlberta,Family medicine physicians,Alberta,2024,5734,2659,3075,0,262,739,708,861,781,683,606,445,351,298,,,3114,2620,0,725,4980,29
2024SpecialistsAlberta,Specialists,Alberta,2024,6016,2297,3719,0,19,750,1027,911,823,707,596,483,359,337,,4,4401,1615,0,68,5936,12
2024All physiciansBritish Columbia,All physicians,British Columbia,2024,15460,6702,8758,0,513,2311,1985,2019,1601,1498,1488,1503,1234,1291,,17,10646,4803,11,757,14673,30
2024Family medicine physiciansBritish Columbia,Family medicine physicians,British Columbia,2024,7838,3710,4128,0,475,1198,726,940,813,746,780,885,655,612,,8,4964,2869,5,685,7139,14
2024SpecialistsBritish Columbia,Specialists,British Columbia,2024,7622,2992,4630,0,38,1113,1259,1079,788,752,708,618,579,679,,9,5682,1934,6,72,7534,16
2024All physiciansCanada,All physicians,Canada,2024,99555,45680,53875,0,,,,,,,,,,,,,69303,26169,4083,6957,92326,272
2024Family medicine physiciansCanada,Family medicine physicians,Canada,2024,49188,24951,24237,0,,,,,,,,,,,,,31635,14615,2938,6010,43034,144
2024SpecialistsCanada,Specialists,Canada,2024,50367,20729,29638,0,,,,,,,,,,,,,37668,11554,1145,947,49292,128
2024All physiciansManitoba,All physicians,Manitoba,2024,3357,1358,1999,0,125,503,446,456,394,353,344,267,239,218,,12,2214,1134,9,385,2961,11
2024Family medicine physiciansManitoba,Family medicine physicians,Manitoba,2024,1670,723,947,0,117,264,177,206,186,164,183,145,116,105,,7,940,724,6,341,1324,5
2024SpecialistsManitoba,Specialists,Manitoba,2024,1687,635,1052,0,8,239,269,250,208,189,161,122,123,113,,5,1274,410,3,44,1637,6
2024All physiciansNew Brunswick,All physicians,New Brunswick,2024,2214,946,1268,0,61,247,252,230,247,279,238,241,181,235,,3,1602,612,0,330,1882,2
2024Family medicine physiciansNew Brunswick,Family medicine physicians,New Brunswick,2024,1179,600,579,0,59,166,100,125,119,113,116,122,112,146,,1,945,234,0,303,875,1
2024SpecialistsNew Brunswick,Specialists,New Brunswick,2024,1035,346,689,0,2,81,152,105,128,166,122,119,69,89,,2,657,378,0,27,1007,1
2024All physiciansNewfoundland and Labrador,All physicians,Newfoundland and Labrador,2024,1421,644,777,0,56,184,191,192,182,167,141,116,107,83,,2,1024,397,0,291,1127,3
2024Family medicine physiciansNewfoundland and Labrador,Family medicine physicians,Newfoundland and Labrador,2024,662,333,329,0,54,96,64,92,70,92,61,45,43,44,,1,478,184,0,206,455,1
2024SpecialistsNewfoundland and Labrador,Specialists,Newfoundland and Labrador,2024,759,311,448,0,2,88,127,100,112,75,80,71,64,39,,1,546,213,0,85,672,2
2024All physiciansNorthwest Territories,All physicians,Northwest Territories,2024,51,33,18,0,1,6,6,7,5,6,4,6,3,7,,,38,13,0,11,40,0
2024Family medicine physiciansNorthwest Territories,Family medicine physicians,Northwest Territories,2024,39,27,12,0,1,5,4,5,4,4,4,5,3,4,,,29,10,0,11,28,0
2024SpecialistsNorthwest Territories,Specialists,Northwest Territories,2024,12,6,6,0,,1,2,2,1,2,,1,,3,,,9,3,0,0,12,0
2024All physiciansNova Scotia,All physicians,Nova Scotia,2024,2888,1295,1593,0,87,411,340,377,364,311,303,291,216,184,,4,2028,857,3,532,2328,28
2024Family medicine physiciansNova Scotia,Family medicine physicians,Nova Scotia,2024,1329,674,655,0,84,196,98,153,157,140,153,146,106,93,,3,924,403,2,353,964,12
2024SpecialistsNova Scotia,Specialists,Nova Scotia,2024,1559,621,938,0,3,215,242,224,207,171,150,145,110,91,,1,1104,454,1,179,1364,16
2024All physiciansNunavut,All physicians,Nunavut,2024,23,12,11,0,,2,5,3,,2,1,4,3,,,3,14,6,3,23,0,0
2024Family medicine physiciansNunavut,Family medicine physicians,Nunavut,2024,20,10,10,0,,1,3,3,,2,1,4,3,,,3,11,6,3,20,0,0
2024SpecialistsNunavut,Specialists,Nunavut,2024,3,2,1,0,,1,2,,,,,,,,,,3,0,0,3,0,0
2024All physiciansOntario,All physicians,Ontario,2024,35653,15753,19900,0,958,5038,4897,4510,3682,3871,3717,3252,2614,3088,,26,24502,11150,1,1446,34089,118
2024Family medicine physiciansOntario,Family medicine physicians,Ontario,2024,17304,8405,8899,0,920,2609,1784,2019,1896,1920,1870,1713,1215,1346,,12,11293,6010,1,1279,15967,58
2024SpecialistsOntario,Specialists,Ontario,2024,18349,7348,11001,0,38,2429,3113,2491,1786,1951,1847,1539,1399,1742,,14,13209,5140,0,167,18122,60
2024All physiciansPrince Edward Island,All physicians,Prince Edward Island,2024,377,147,230,0,2,42,39,47,35,33,35,28,26,33,,57,259,57,61,41,331,5
2024Family medicine physiciansPrince Edward Island,Family medicine physicians,Prince Edward Island,2024,211,93,118,0,2,18,17,22,20,16,23,17,14,18,,44,136,27,48,41,167,3
2024SpecialistsPrince Edward Island,Specialists,Prince Edward Island,2024,166,54,112,0,,24,22,25,15,17,12,11,12,15,,13,123,30,13,0,164,2
2024All physiciansQuebec,All physicians,Quebec,2024,23562,12665,10897,0,16,1615,2979,2700,2215,2071,2055,2204,1738,1983,,3986,17952,1620,3990,2072,21477,13
2024Family medicine physiciansQuebec,Family medicine physicians,Quebec,2024,11701,7050,4651,0,14,836,1243,1033,914,891,944,1146,888,928,,2864,8164,668,2869,1775,9920,6
2024SpecialistsQuebec,Specialists,Quebec,2024,11861,5615,6246,0,2,779,1736,1667,1301,1180,1111,1058,850,1055,,1122,9788,952,1121,297,11557,7
2024All physiciansSaskatchewan,All physicians,Saskatchewan,2024,2709,1123,1586,0,55,358,350,388,360,314,284,252,164,174,,10,1433,1271,5,265,2423,21
2024Family medicine physiciansSaskatchewan,Family medicine physicians,Saskatchewan,2024,1429,631,798,0,53,188,123,201,197,179,157,142,90,91,,8,578,847,4,260,1154,15
2024SpecialistsSaskatchewan,Specialists,Saskatchewan,2024,1280,492,788,0,2,170,227,187,163,135,127,110,74,83,,2,855,424,1,5,1269,6
2024All physiciansYukon,All physicians,Yukon,2024,90,46,44,0,,8,15,9,13,8,8,8,7,14,,,76,14,0,11,79,0
2024Family medicine physiciansYukon,Family medicine physicians,Yukon,2024,72,36,36,0,,6,11,7,11,5,7,7,7,11,,,59,13,0,11,61,0
2024SpecialistsYukon,Specialists,Yukon,2024,18,10,8,0,,2,4,2,2,3,1,1,,3,,,17,1,0,0,18,0
